-- Install configuration: "Release"
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-direct-vae-cpu-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-direct-vae-cpu-v1/run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-direct-vae-cpu-v1/parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-direct-vae-cpu-v1/video17-direct-vae-cpu-v1.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-direct-vae-cpu-v1/video17-direct-vae-cpu-v1.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-final-cpu-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-final-cpu-v1/run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-final-cpu-v1/parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-final-cpu-v1/video17-final-cpu-v1.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-final-cpu-v1/video17-final-cpu-v1.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-final-vulkan-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-final-vulkan-v1/run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-final-vulkan-v1/parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-final-vulkan-v1/video17-final-vulkan-v1.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video17-final-vulkan-v1/video17-final-vulkan-v1.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video6-final-vulkan-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video6-final-vulkan-v1/run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video6-final-vulkan-v1/parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video6-final-vulkan-v1/video6-final-vulkan-v1.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/video6-final-vulkan-v1/video6-final-vulkan-v1.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/natural-final-vulkan-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/natural-final-vulkan-v1/run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/natural-final-vulkan-v1/parity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/natural-final-vulkan-v1/natural-final-vulkan-v1.stdout
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/runs/natural-final-vulkan-v1/natural-final-vulkan-v1.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-isolation-official-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-isolation-official-v1/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-isolation-native-block0-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-isolation-native-block0-v1/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-isolation-official-rope-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-isolation-official-rope-v1/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-isolation-cpu-official-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-isolation-cpu-official-v1/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-native16-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-native16-v1/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-native16-v2
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-native16-v2/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-native16-v2/isolation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-native16-v2/isolation-axis.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-official16-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-official16-v1/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-native16-rope-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-native16-rope-v1/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-native16-rope-v1/isolation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-native16-prescale-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-native16-prescale-v1/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-native16-prescale-v1/isolation-complete.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-cpu16-prescale-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-cpu16-prescale-v1/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/dit-layer-cpu16-prescale-v1/isolation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/vae-encoder-sgemm-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/vae-encoder-sgemm-v1/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/vae-encoder-sgemm-v1/isolation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/vae-encoder-direct-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/traces/vae-encoder-direct-v1/report.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/identity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source/tests
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source/tests/awa_rope_tests.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source/tools
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source/tools/trace_dit_layers.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source/src
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source/src/engine
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source/src/engine/ncnn
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source/src/engine/ncnn/awa.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source/src/engine/ncnn/awa.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source/src/engine/ncnn/graph.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source/src/engine/ncnn/shaders
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/rope-implementation-v1/source/src/engine/ncnn/shaders/awa_gather.comp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/prescale-implementation-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/prescale-implementation-v1/identity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/prescale-implementation-v1/source
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/prescale-implementation-v1/source/tests
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/prescale-implementation-v1/source/tests/awa_rope_tests.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/prescale-implementation-v1/source/src
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/prescale-implementation-v1/source/src/engine
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/prescale-implementation-v1/source/src/engine/ncnn
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/prescale-implementation-v1/source/src/engine/ncnn/awa.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/prescale-implementation-v1/source/src/engine/ncnn/shaders
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/prescale-implementation-v1/source/src/engine/ncnn/shaders/awa_gather.comp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/identity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/source
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/source/tests
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/source/tests/preprocessing_tests.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/source/src
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/source/src/engine
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/source/src/engine/ncnn
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/source/src/engine/ncnn/awa.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/source/src/engine/ncnn/awa.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/source/src/engine/ncnn/image_io.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/source/src/engine/ncnn/graph.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/source/src/engine/ncnn/shaders
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/fma-implementation-v1/source/src/engine/ncnn/shaders/awa_gather.comp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/direct-vae-implementation-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/direct-vae-implementation-v1/video_layers.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/direct-vae-implementation-v1/image_io.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/direct-vae-implementation-v1/awa.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/direct-vae-implementation-v1/awa_gather.comp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/direct-vae-implementation-v1/awa.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/direct-vae-implementation-v1/graph.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/direct-vae-implementation-v1/identity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/vae-trace-implementation-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/vae-trace-implementation-v1/trace_vae_encoder.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/vae-trace-implementation-v1/video_layers.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/vae-trace-implementation-v1/graph.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/vae-trace-implementation-v1/identity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/numerics-final-implementation-v1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/numerics-final-implementation-v1/awa.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/numerics-final-implementation-v1/awa.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/numerics-final-implementation-v1/graph.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/numerics-final-implementation-v1/awa_gather.comp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/numerics-final-implementation-v1/inference.hpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/numerics-final-implementation-v1/runtime.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/numerics-final-implementation-v1/video_layers.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/numerics-final-implementation-v1/image_io.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/numerics-final-implementation-v1/awa_rope_tests.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/implementations/numerics-final-implementation-v1/identity.json
